[0/2] Re-checking globbed directories...
[61/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_exception_translator_registry.cpp.o
[62/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_polyfills.cpp.o
[63/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_number_generator.cpp.o
[64/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_leak_detector.cpp.o
[65/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_message_info.cpp.o
[66/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_clara.cpp.o
[67/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_jsonwriter.cpp.o
[68/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_istream.cpp.o
[69/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_lazy_expr.cpp.o
[70/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_parse_numbers.cpp.o
[71/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_output_redirect.cpp.o
[72/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_random_seed_generation.cpp.o
[73/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_list.cpp.o
[74/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_singletons.cpp.o
[75/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reusable_string_stream.cpp.o
[76/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_startup_exception_registry.cpp.o
[77/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_spec_parser.cpp.o
[78/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_section.cpp.o
[79/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_commandline.cpp.o
[80/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_reporter_registry.cpp.o
[81/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_source_line_info.cpp.o
[82/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stdstreams.cpp.o
[83/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_uncaught_exceptions.cpp.o
[84/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_run_context.cpp.o
[85/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_info_hasher.cpp.o
[86/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_stringref.cpp.o
[87/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_string_manip.cpp.o
[88/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_registry.cpp.o
[89/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_tag_alias_registry.cpp.o
[90/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_failure_exception.cpp.o
[91/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_spec_parser.cpp.o
[92/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_wildcard_pattern.cpp.o
[93/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_tracker.cpp.o
[94/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_xmlwriter.cpp.o
[95/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_textflow.cpp.o
[96/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_exception.cpp.o
[97/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers.cpp.o
[98/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/internal/catch_test_case_registry_impl.cpp.o
[99/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_container_properties.cpp.o
[100/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_quantifiers.cpp.o
[101/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_predicate.cpp.o
[102/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_floating_point.cpp.o
[103/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_templated.cpp.o
[104/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/internal/catch_matchers_impl.cpp.o
[105/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_sanity.cpp.o
[106/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2WithMain.dir/catch2/internal/catch_main.cpp.o
[107/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_sections.cpp.o
[108/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/.cpm-cache/_fc/tracktion_engine-src/modules/juce/modules/juce_core/juce_core_CompilationTime.cpp.o
[109/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_annotations.cpp.o
[110/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_renderlayer.cpp.o
[111/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_multiplayer_lock_manager.cpp.o
[112/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_multiplayer_logical_id.cpp.o
[113/127] Building CXX object /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/CMakeFiles/Catch2.dir/catch2/matchers/catch_matchers_string.cpp.o
[114/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/src/multiplayer/LockManager.cpp.o
[115/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_training.cpp.o
[116/127] Building CXX object tests/CMakeFiles/MoshTests.dir/test_remote_companion.cpp.o
[117/127] Linking CXX static library /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/libCatch2.a
[118/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/src/remote/RemoteCompanionProtocol.cpp.o
[119/127] Linking CXX static library /Users/emiliosanchez-harris/Documents/ClaudeMosh/.cpm-cache/_fc/catch2-build/src/libCatch2Main.a
[120/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/src/remote/RemoteCompanionServer.cpp.o
[121/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/src/training/TrainerRegistry.cpp.o
[122/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/.cpm-cache/_fc/tracktion_engine-src/modules/juce/modules/juce_cryptography/juce_cryptography.mm.o
[123/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/.cpm-cache/_fc/tracktion_engine-src/modules/juce/modules/juce_data_structures/juce_data_structures.mm.o
[124/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/.cpm-cache/_fc/tracktion_engine-src/modules/juce/modules/juce_events/juce_events.mm.o
[125/127] Building CXX object tests/CMakeFiles/MoshTests.dir/__/.cpm-cache/_fc/tracktion_engine-src/modules/juce/modules/juce_core/juce_core.mm.o
[126/127] Linking CXX executable tests/MoshTests_artefacts/Release/MoshTests
